timestamps,TP9,AF7,AF8,TP10,Right AUX
1623671621.449,-846.191,-954.102,-977.051,-953.613,0.000
1623671621.453,685.059,952.637,941.895,647.461,0.000
1623671621.456,-618.164,-294.434,-222.168,-481.934,0.000
1623671621.460,-1000.000,-1000.000,-1000.000,-926.270,0.000
1623671621.468,-152.344,-176.270,285.156,229.492,0.000
1623671621.471,-938.477,-991.211,-948.242,-945.312,0.000
1623671621.475,892.090,-958.008,965.820,709.961,0.000
1623671621.478,-382.812,-111.328,-80.078,-405.762,0.000
1623671621.482,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.485,-174.805,-174.316,-89.355,3.418,0.000
1623671621.489,-997.559,985.352,-961.426,-969.238,0.000
1623671621.492,-961.914,-926.270,-993.164,804.688,0.000
1623671621.496,-69.336,161.133,-5.859,-288.574,0.000
1623671621.499,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.503,-233.398,-443.848,-251.465,-96.680,0.000
1623671621.506,985.352,894.531,-992.188,979.004,0.000
1623671621.515,-968.750,-884.277,990.234,888.672,0.000
1623671621.518,103.516,215.820,-33.203,-112.793,0.000
1623671621.522,-1000.000,-1000.000,-1000.000,-958.984,0.000
1623671621.525,-331.543,-533.203,-350.586,-146.484,0.000
1623671621.529,940.430,834.473,902.832,897.949,0.000
1623671621.532,-905.762,-873.535,-895.508,977.539,0.000
1623671621.536,312.012,476.074,333.008,185.547,0.000
1623671621.540,-1000.000,-937.012,-1000.000,-954.102,0.000
1623671621.543,-572.754,-1000.000,-541.016,-532.715,0.000
1623671621.547,811.035,333.008,785.645,692.871,0.000
1623671621.550,-869.141,-810.547,-878.418,-982.422,0.000
1623671621.554,370.605,527.832,369.141,275.879,0.000
1623671621.561,-1000.000,-920.410,-1000.000,-880.859,0.000
1623671621.565,-676.758,-992.188,-674.805,-610.352,0.000
1623671621.568,739.258,474.121,690.918,634.277,0.000
1623671621.572,-918.457,-996.094,-911.621,-992.676,0.000
1623671621.576,758.301,-918.457,639.160,437.988,0.000
1623671621.579,-717.285,135.254,-739.746,-668.457,0.000
1623671621.583,-830.566,-1000.000,-745.605,-808.105,0.000
1623671621.586,678.711,388.184,647.949,455.566,0.000
1623671621.590,-902.832,-873.047,-862.793,-965.332,0.000
1623671621.593,747.070,892.578,452.148,350.098,0.000
1623671621.597,-622.559,-309.570,-822.754,-743.164,0.000
1623671621.600,-1000.000,-1000.000,-1000.000,-941.406,0.000
1623671621.607,341.797,-32.227,-7.324,212.891,0.000
1623671621.611,-960.938,-991.211,-845.215,-935.059,0.000
1623671621.614,-959.961,-930.664,508.301,543.945,0.000
1623671621.618,-85.449,146.484,-765.625,-587.891,0.000
1623671621.622,-1000.000,-1000.000,-1000.000,-996.582,0.000
1623671621.625,371.582,-145.508,-232.910,92.285,0.000
1623671621.629,-966.309,-989.746,-870.117,-938.965,0.000
1623671621.632,-933.105,-935.059,485.352,563.477,0.000
1623671621.636,162.598,235.352,-819.824,-557.617,0.000
1623671621.639,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.643,226.562,-627.930,-756.836,-350.098,0.000
1623671621.646,-946.289,762.695,711.426,794.922,0.000
1623671621.654,-945.312,-838.379,475.586,564.453,0.000
1623671621.658,222.656,146.484,-994.629,-638.184,0.000
1623671621.661,-1000.000,-1000.000,-984.863,-1000.000,0.000
1623671621.665,2.441,-1000.000,-1000.000,-583.496,0.000
1623671621.668,-929.199,54.199,-71.289,398.438,0.000
1623671621.672,928.223,-937.012,349.609,536.133,0.000
1623671621.675,988.281,-997.559,-900.391,-421.387,0.000
1623671621.679,-448.730,-163.574,-1000.000,-1000.000,0.000
1623671621.683,-317.383,-1000.000,-1000.000,-753.906,0.000
1623671621.686,-917.969,-944.336,-686.035,54.688,0.000
1623671621.690,919.434,-997.559,-496.582,199.219,0.000
1623671621.693,-920.898,-997.559,-1000.000,-505.859,0.000
1623671621.700,-163.086,-944.336,-977.539,-1000.000,0.000
1623671621.704,-249.023,-1000.000,-1000.000,-761.230,0.000
1623671621.707,-946.777,-217.285,-668.457,161.133,0.000
1623671621.711,968.262,-834.473,-395.996,483.398,0.000
1623671621.715,987.305,574.707,-995.605,-317.871,0.000
1623671621.718,-487.793,-784.180,-1000.000,-1000.000,0.000
1623671621.722,-338.867,-1000.000,-1000.000,-808.105,0.000
1623671621.725,-900.879,-374.512,-906.738,-29.785,0.000
1623671621.729,877.441,911.133,-740.723,336.426,0.000
1623671621.732,-860.840,-913.086,-984.375,-232.910,0.000
1623671621.736,23.438,-127.441,-1000.000,-904.297,0.000
1623671621.740,-753.906,-1000.000,-999.512,-920.898,0.000
1623671621.747,775.879,-1000.000,-996.582,-272.949,0.000
1623671621.751,-994.629,-209.473,-683.105,284.668,0.000
1623671621.754,-960.449,-812.012,-830.566,-60.547,0.000
1623671621.758,115.234,178.223,-988.281,-795.410,0.000
1623671621.761,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.765,-35.645,-266.113,-665.039,-280.273,0.000
1623671621.769,-767.090,-812.500,687.988,693.848,0.000
1623671621.772,314.453,497.070,-58.105,-18.555,0.000
1623671621.776,-936.035,-879.395,-1000.000,-997.070,0.000
1623671621.779,-1000.000,-1000.000,-981.445,-1000.000,0.000
1623671621.783,-454.590,-819.336,-953.613,-664.551,0.000
1623671621.786,-928.711,727.051,319.336,329.590,0.000
1623671621.793,429.199,642.090,90.820,37.598,0.000
1623671621.797,-959.961,-932.129,-1000.000,-975.586,0.000
1623671621.800,-1000.000,-1000.000,-978.516,-1000.000,0.000
1623671621.804,-833.984,-996.094,-1000.000,-735.840,0.000
1623671621.808,610.352,136.719,318.359,250.000,0.000
1623671621.811,910.156,-757.812,443.359,349.121,0.000
1623671621.815,-618.652,128.418,-965.820,-723.633,0.000
1623671621.818,-1000.000,-1000.000,-976.074,-1000.000,0.000
1623671621.822,-1000.000,-1000.000,-1000.000,-782.227,0.000
1623671621.826,121.582,-192.871,19.043,192.383,0.000
1623671621.829,-881.348,-821.289,639.160,620.605,0.000
1623671621.833,-303.223,113.281,-802.246,-483.887,0.000
1623671621.840,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.844,-1000.000,-1000.000,-1000.000,-708.496,0.000
1623671621.847,115.234,-49.316,70.312,341.309,0.000
1623671621.851,-810.059,-792.969,890.625,800.293,0.000
1623671621.855,-64.941,199.707,-485.840,-342.285,0.000
1623671621.858,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.862,-922.363,-816.406,-880.371,-744.141,0.000
1623671621.865,348.633,531.738,332.520,351.074,0.000
1623671621.869,-794.922,-797.363,-962.402,767.578,0.000
1623671621.873,-58.594,122.559,-288.086,-349.609,0.000
1623671621.876,-1000.000,-997.070,-1000.000,-1000.000,0.000
1623671621.880,-1000.000,-1000.000,-1000.000,-860.352,0.000
1623671621.887,-241.699,-264.648,-134.277,25.879,0.000
1623671621.890,-819.336,-830.566,-849.609,748.047,0.000
1623671621.894,157.227,358.398,25.391,-174.316,0.000
1623671621.897,-1000.000,-961.914,-1000.000,-1000.000,0.000
1623671621.901,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.905,-256.348,-247.559,-147.461,-242.676,0.000
1623671621.908,-828.613,-833.008,-811.035,602.051,0.000
1623671621.912,157.227,291.016,175.781,-248.047,0.000
1623671621.916,-1000.000,-995.605,-1000.000,-1000.000,0.000
1623671621.919,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671621.923,-724.609,-899.902,-493.652,-668.457,0.000
1623671621.926,869.629,654.785,998.047,319.824,0.000
1623671621.933,260.254,591.797,264.160,-98.145,0.000
1623671621.937,-1000.000,-966.797,-1000.000,-1000.000,0.000
1623671621.941,-994.141,-1000.000,-1000.000,-1000.000,0.000
1623671621.944,-962.891,-958.496,-588.379,-631.836,0.000
1623671621.948,560.059,262.695,835.938,362.793,0.000
1623671621.952,496.582,-935.059,652.832,270.508,0.000
1623671621.955,-1000.000,-991.699,-744.141,-753.418,0.000
1623671621.959,-937.500,-10.742,-1000.000,-1000.000,0.000
1623671621.962,-1000.000,-1000.000,-848.633,-716.309,0.000
1623671621.966,-85.938,-222.656,444.824,295.898,0.000
1623671621.970,508.789,-824.707,662.109,556.152,0.000
1623671621.973,-979.492,67.871,-746.094,-570.801,0.000
1623671621.980,-986.816,-1000.000,-1000.000,-1000.000,0.000
1623671621.983,-1000.000,-1000.000,-762.695,-551.270,0.000
1623671621.987,-29.785,-101.074,556.641,527.344,0.000
1623671621.991,521.973,-825.195,902.832,755.371,0.000
1623671621.994,-990.723,-109.375,-470.703,-483.887,0.000
1623671621.998,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.001,-948.242,-947.754,-732.910,-541.992,0.000
1623671622.005,-1000.000,-992.188,570.801,250.488,0.000
1623671622.009,-1000.000,-1000.000,841.797,357.422,0.000
1623671622.012,-1000.000,-1000.000,-545.410,-508.789,0.000
1623671622.016,-915.039,-931.641,-1000.000,-965.332,0.000
1623671622.020,-1000.000,-1000.000,-876.953,-590.332,0.000
1623671622.027,-393.555,-394.531,232.422,294.922,0.000
1623671622.030,765.625,-861.816,-833.008,871.582,0.000
1623671622.034,-574.707,386.230,49.805,-75.195,0.000
1623671622.038,-1000.000,-964.355,-1000.000,-1000.000,0.000
1623671622.041,-1000.000,-1000.000,-943.848,-768.066,0.000
1623671622.045,-276.855,-211.426,141.113,278.809,0.000
1623671622.048,-924.805,-968.750,-825.195,-979.980,0.000
1623671622.052,-245.117,951.660,355.469,249.512,0.000
1623671622.056,-1000.000,-284.180,-925.293,-859.375,0.000
1623671622.059,-1000.000,-1000.000,-1000.000,-845.703,0.000
1623671622.063,-607.422,-742.676,-34.180,115.723,0.000
1623671622.067,999.512,832.031,-831.055,-983.887,0.000
1623671622.073,213.867,539.062,395.996,492.188,0.000
1623671622.077,-1000.000,-951.172,-953.613,-733.398,0.000
1623671622.080,-1000.000,-1000.000,-1000.000,-684.570,0.000
1623671622.084,-292.969,-231.934,147.461,366.211,0.000
1623671622.088,-839.355,942.383,-936.523,-966.309,0.000
1623671622.091,239.746,-898.926,854.980,727.051,0.000
1623671622.095,-1000.000,219.238,-322.266,-326.660,0.000
1623671622.098,-1000.000,-1000.000,-1000.000,-722.168,0.000
1623671622.102,-277.344,-265.625,135.742,312.988,0.000
1623671622.106,-838.379,-854.980,-935.547,-946.777,0.000
1623671622.109,253.906,700.684,938.477,788.086,0.000
1623671622.113,-1000.000,-675.781,-145.508,-253.418,0.000
1623671622.120,-1000.000,-1000.000,-1000.000,-726.074,0.000
1623671622.124,-774.902,-924.316,-58.105,206.543,0.000
1623671622.127,788.574,423.828,-980.957,985.352,0.000
1623671622.131,457.031,-958.984,-937.988,894.531,0.000
1623671622.135,-1000.000,-485.840,31.250,-96.680,0.000
1623671622.138,-946.289,-1000.000,-1000.000,-717.773,0.000
1623671622.142,-1000.000,-1000.000,150.391,131.348,0.000
1623671622.145,1.953,27.344,-948.730,944.336,0.000
1623671622.149,395.996,642.578,980.469,831.055,0.000
1623671622.153,-1000.000,-942.383,-9.766,-239.258,0.000
1623671622.156,-1000.000,-1000.000,-1000.000,-893.066,0.000
1623671622.160,-958.496,-940.918,-243.164,-169.922,0.000
1623671622.166,-1000.000,-1000.000,981.445,676.270,0.000
1623671622.170,-1000.000,-1000.000,-938.477,597.168,0.000
1623671622.174,-1000.000,-1000.000,101.562,-243.164,0.000
1623671622.177,-925.781,-938.477,-1000.000,-863.281,0.000
1623671622.181,-1000.000,-1000.000,-479.980,-404.785,0.000
1623671622.185,-154.785,-268.555,790.039,582.520,0.000
1623671622.188,880.371,-817.383,-872.559,970.703,0.000
1623671622.192,-599.609,169.922,259.277,-24.414,0.000
1623671622.196,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.199,-1000.000,-1000.000,-769.531,-726.562,0.000
1623671622.203,-261.719,-262.207,501.465,373.535,0.000
1623671622.206,-855.469,-827.637,-835.449,-989.258,0.000
1623671622.213,-56.641,291.504,339.355,143.066,0.000
1623671622.217,-1000.000,-991.699,-1000.000,-973.145,0.000
1623671622.221,-1000.000,-1000.000,-808.105,-756.348,0.000
1623671622.224,-243.164,-203.613,474.609,388.672,0.000
1623671622.228,-817.871,-997.070,-873.047,999.023,0.000
1623671622.232,163.086,-971.191,535.156,321.289,0.000
1623671622.235,-1000.000,-89.355,-717.285,-735.840,0.000
1623671622.239,-1000.000,-1000.000,-1000.000,-894.531,0.000
1623671622.243,-301.758,-475.098,-105.957,51.758,0.000
1623671622.246,-844.238,-960.449,-838.867,977.051,0.000
1623671622.250,347.168,681.152,392.090,429.199,0.000
1623671622.254,-966.309,-750.488,-885.254,-779.297,0.000
1623671622.260,-1000.000,-1000.000,-1000.000,-962.891,0.000
1623671622.264,-300.781,-410.645,-369.629,-88.379,0.000
1623671622.267,-898.438,943.359,-923.340,941.406,0.000
1623671622.271,650.391,995.117,443.848,585.938,0.000
1623671622.275,-740.234,-316.406,-886.230,-651.855,0.000
1623671622.278,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.282,-243.164,-236.328,-422.852,-143.066,0.000
1623671622.286,-889.648,-925.293,-938.965,931.152,0.000
1623671622.289,645.508,816.895,371.582,485.352,0.000
1623671622.293,-722.168,-530.762,-1000.000,-736.816,0.000
1623671622.296,-1000.000,-1000.000,-991.699,-1000.000,0.000
1623671622.300,-620.605,-811.523,-1000.000,-575.684,0.000
1623671622.307,807.129,469.238,239.746,452.148,0.000
1623671622.311,930.176,-802.246,360.840,571.289,0.000
1623671622.314,-508.789,-22.949,-1000.000,-593.262,0.000
1623671622.318,-1000.000,-1000.000,-944.336,-1000.000,0.000
1623671622.322,-955.566,-1000.000,-1000.000,-638.672,0.000
1623671622.325,226.562,-27.832,-152.344,344.238,0.000
1623671622.329,-820.312,-772.949,687.988,812.988,0.000
1623671622.333,-161.621,140.625,-726.562,-324.707,0.000
1623671622.336,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.340,-1000.000,-1000.000,-1000.000,-702.637,0.000
1623671622.344,-184.570,-255.371,-380.859,197.266,0.000
1623671622.347,-831.055,-828.125,464.355,792.480,0.000
1623671622.353,-27.832,171.387,-680.664,-207.031,0.000
1623671622.357,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.361,-1000.000,-1000.000,-1000.000,-701.172,0.000
1623671622.364,-216.309,-191.895,-270.508,243.164,0.000
1623671622.368,-817.383,971.191,959.473,901.855,0.000
1623671622.372,121.094,-910.156,-285.156,28.320,0.000
1623671622.375,-1000.000,221.191,-1000.000,-914.551,0.000
1623671622.379,-1000.000,-1000.000,-1000.000,-789.551,0.000
1623671622.383,-257.812,-292.969,-312.988,108.398,0.000
1623671622.386,-827.148,-804.199,-881.348,920.898,0.000
1623671622.390,182.129,391.113,83.008,136.230,0.000
1623671622.394,-1000.000,-940.430,-1000.000,-969.727,0.000
1623671622.401,-1000.000,-1000.000,-1000.000,-869.629,0.000
1623671622.404,-263.184,-305.664,-311.523,52.246,0.000
1623671622.408,-832.031,-906.738,-864.746,941.406,0.000
1623671622.412,350.098,687.012,340.332,317.871,0.000
1623671622.415,-964.844,-715.820,-980.469,-841.797,0.000
1623671622.419,-1000.000,-1000.000,-1000.000,-974.121,0.000
1623671622.423,-232.910,-200.195,-96.191,52.246,0.000
1623671622.426,-874.023,-951.172,-862.793,956.543,0.000
1623671622.430,631.348,899.414,560.547,426.270,0.000
1623671622.434,-742.188,-382.812,-714.844,-648.926,0.000
1623671622.437,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.441,-179.199,-310.059,-199.707,-104.492,0.000
1623671622.447,979.492,911.133,-999.023,917.969,0.000
1623671622.451,-935.059,-893.555,982.422,751.953,0.000
1623671622.454,29.785,222.168,-109.863,-324.707,0.000
1623671622.458,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.462,-224.121,-430.664,-135.254,-187.012,0.000
1623671622.465,990.234,911.621,-997.070,904.785,0.000
1623671622.469,-930.176,-890.625,-939.453,794.922,0.000
1623671622.473,95.703,216.309,134.766,-270.996,0.000
1623671622.476,-1000.000,-1000.000,-1000.000,-1000.000,0.000
1623671622.480,-349.609,-573.242,-211.914,-360.352,0.000
1623671622.484,929.688,807.129,978.027,823.730,0.000
1623671622.488,-899.414,-859.863,-924.805,867.676,0.000
1623671622.494,213.379,340.820,430.176,-7.324,0.000
1623671622.498,-1000.000,-1000.000,-1000.000,-961.914,0.000
1623671622.501,-540.039,-805.176,-263.184,-515.137,0.000
1623671622.505,827.148,652.832,-974.121,732.422,0.000
1623671622.509,-866.699,995.605,992.676,854.492,0.000
1623671622.512,248.535,-911.621,805.664,142.090,0.000
1623671622.516,-1000.000,-108.887,-307.617,-720.703,0.000
1623671622.520,-573.730,-715.820,63.477,-488.770,0.000
1623671622.524,808.105,794.922,-954.102,635.254,0.000
1623671622.527,-860.840,-837.891,961.914,778.809,0.000
1623671622.531,232.422,471.680,925.781,119.141,0.000
1623671622.535,-1000.000,-868.164,-329.590,-806.641,0.000
1623671622.541,-855.469,-1000.000,-153.320,-683.594,0.000
1623671622.544,455.566,72.754,-927.246,521.973,0.000
1623671622.548,-805.176,-965.332,923.828,905.762,0.000
1623671622.552,342.285,-953.125,-952.637,322.266,0.000
1623671622.555,-943.848,-13.672,461.914,-517.090,0.000
1623671622.559,-1000.000,-1000.000,311.035,-587.891,0.000
1623671622.563,40.039,110.352,-972.656,466.797,0.000
1623671622.566,-831.543,-965.332,961.426,955.566,0.000
1623671622.570,591.797,-974.609,974.609,458.008,0.000
1623671622.574,-713.379,646.484,903.809,-222.656,0.000
1623671622.578,-1000.000,-986.328,843.262,-466.797,0.000
1623671622.581,-194.824,-291.504,975.586,224.609,0.000
1623671622.588,-954.590,-963.379,952.637,892.090,0.000
1623671622.591,909.668,-930.176,-979.492,558.105,0.000
1623671622.595,-349.609,171.387,757.812,-278.809,0.000
1623671622.599,-1000.000,-1000.000,618.164,-633.789,0.000
1623671622.603,-152.344,-240.723,984.863,106.934,0.000
1623671622.606,995.117,985.352,944.824,817.383,0.000
1623671622.610,-939.941,-910.645,-973.633,604.980,0.000
1623671622.614,46.875,224.609,755.371,-255.371,0.000
1623671622.617,-1000.000,-1000.000,227.051,-846.680,0.000
1623671622.621,-163.574,-252.930,747.070,-58.105,0.000
1623671622.625,993.164,972.168,-999.023,854.004,0.000
1623671622.628,-916.016,-924.316,992.188,673.828,0.000
1623671622.634,267.090,519.531,828.125,-37.109,0.000
1623671622.638,-1000.000,-1000.000,65.918,-766.113,0.000
1623671622.642,-199.707,-421.387,519.043,-187.500,0.000
1623671622.645,999.023,978.027,-965.332,859.375,0.000
1623671622.649,-935.547,980.957,954.590,707.031,0.000
1623671622.653,492.676,933.105,932.129,89.355,0.000
1623671622.657,-1000.000,-522.461,-89.844,-697.754,0.000
1623671622.660,-313.477,-833.496,138.672,-425.293,0.000
1623671622.664,987.793,702.637,-977.539,735.352,0.000
1623671622.668,-926.758,-856.445,-991.699,814.941,0.000
1623671622.671,500.000,575.684,740.234,95.703,0.000
1623671622.675,-1000.000,-777.832,-737.305,-857.910,0.000
1623671622.681,-335.938,-1000.000,-311.523,-598.633,0.000
1623671622.685,-959.961,105.469,-974.609,670.410,0.000
1623671622.689,908.203,-983.887,980.469,904.297,0.000
1623671622.693,-897.949,-896.973,857.422,337.402,0.000
1623671622.696,-206.055,-42.480,-542.480,-645.996,0.000
1623671622.700,-567.383,-884.766,-430.664,-662.598,0.000
1623671622.704,922.363,597.656,962.402,627.930,0.000
1623671622.707,-936.035,-819.336,-959.961,961.914,0.000
1623671622.711,759.277,572.266,688.477,297.363,0.000
1623671622.715,-751.953,-755.371,-723.633,-748.047,0.000
1623671622.718,-822.266,-1000.000,-786.621,-783.691,0.000
1623671622.722,733.398,-1.953,645.996,461.426,0.000
1623671622.728,-994.141,-976.562,-965.332,-977.539,0.000
1623671622.732,-987.793,-955.078,906.738,597.656,0.000
1623671622.736,-142.090,-1.953,-320.312,-468.262,0.000
1623671622.739,-1000.000,-1000.000,-882.324,-871.094,0.000
1623671622.743,311.523,-115.723,562.012,320.801,0.000
